stationID,stationName,lat,lon,count
72,W 52 St & 11 Ave,40.767272,-73.993929,15682
79,Franklin St & W Broadway,40.719116,-74.006667,12147
82,St James Pl & Pearl St,40.711174,-74.000165,10325
83,Atlantic Ave & Fort Greene Pl,40.683826,-73.976323,8828
116,W 17 St & 8 Ave,40.741776,-74.001497,8420
119,Park Ave & St Edwards St,40.696089,-73.978034,7602
120,Lexington Ave & Classon Ave,40.686768,-73.959282,5945
127,Barrow St & Hudson St,40.731724,-74.006744,5799
128,MacDougal St & Prince St,40.727103,-74.002971,5426
137,E 56 St & Madison Ave,40.761628,-73.972924,5299
143,Clinton St & Joralemon St,40.692395,-73.993379,4657
144,Nassau St & Navy St,40.698399,-73.980689,4645
146,Hudson St & Reade St,40.71625,-74.009106,4583
147,Greenwich St & Warren St,40.715422,-74.01122,4581
150,E 2 St & Avenue C,40.720874,-73.980858,4522
151,Cleveland Pl & Spring St,40.721816,-73.997203,4444
152,Warren St & Church St,40.71474,-74.009106,4080
153,E 40 St & 5 Ave,40.752062,-73.981632,3710
157,Henry St & Atlantic Ave,40.690893,-73.996123,3660
160,E 37 St & Lexington Ave,40.748238,-73.978311,3656
161,LaGuardia Pl & W 3 St,40.72917,-73.998102,3536
164,E 47 St & 2 Ave,40.753231,-73.970325,3509
167,E 39 St & 3 Ave,40.748901,-73.976049,3487
168,W 18 St & 6 Ave,40.739713,-73.994564,3354
173,Broadway & W 49 St,40.760647,-73.984427,3270
174,E 25 St & 1 Ave,40.738177,-73.977387,3262
195,Liberty St & Broadway,40.709056,-74.010434,3239
212,W 16 St & The High Line,40.743349,-74.006818,3233
216,Columbia Heights & Cranberry St,40.700379,-73.995481,3175
217,Old Fulton St,40.702772,-73.993836,2984
218,Gallatin Pl & Livingston St,40.690284,-73.987071,2907
223,W 13 St & 7 Ave,40.737815,-73.999947,2886
224,Spruce St & Nassau St,40.711464,-74.005524,2866
225,W 14 St & The High Line,40.741951,-74.00803,2739
228,E 48 St & 3 Ave,40.754601,-73.971879,2671
229,Great Jones St,40.727434,-73.99379,2667
232,Cadman Plaza E & Tillary St,40.695977,-73.990149,2662
233,Joralemon St & Adams St,40.692463,-73.989639,2635
236,St Marks Pl & 2 Ave,40.728419,-73.98714,2613
237,E 11 St & 2 Ave,40.730473,-73.986724,2580
238,Bank St & Washington St,40.736197,-74.008592,2558
239,Willoughby St & Fleet St,40.691966,-73.981302,2539
241,DeKalb Ave & S Portland Ave,40.68981,-73.974931,2527
242,Flushing Ave & Carlton Ave,40.697883,-73.973503,2520
243,Fulton St & Rockwell Pl,40.688226,-73.979382,2519
244,Willoughby Ave & Hall St,40.69196,-73.965369,2471
245,Myrtle Ave & St Edwards St,40.69327,-73.977039,2468
247,Perry St & Bleecker St,40.735354,-74.004831,2460
248,Laight St & Hudson St,40.721854,-74.007718,2456
249,Harrison St & Hudson St,40.71871,-74.009001,2350
250,Lafayette St & Jersey St,40.724561,-73.995653,2332
251,Mott St & Prince St,40.72318,-73.9948,2330
252,MacDougal St & Washington Sq,40.732264,-73.998522,2302
253,W 13 St & 5 Ave,40.735439,-73.994539,2262
254,W 11 St & 6 Ave,40.735324,-73.998004,2237
255,NYCBS Depot - SSP,40.646768,-74.01651,2227
257,Lispenard St & Broadway,40.719392,-74.002472,2226
258,DeKalb Ave & Vanderbilt Ave,40.689407,-73.968855,2185
259,South St & Whitehall St,40.701221,-74.012342,2176
260,Broad St & Bridge St,40.703652,-74.011678,2164
261,Johnson St & Gold St,40.694749,-73.983625,2161
262,Washington Park,40.691782,-73.97373,2143
263,Elizabeth St & Hester St,40.71729,-73.996375,2140
264,Maiden Ln & Pearl St,40.707065,-74.007319,2126
265,Stanton St & Chrystie St,40.722293,-73.991475,2071
266,Avenue D & E 8 St,40.723684,-73.975748,2059
267,Broadway & W 36 St,40.750977,-73.987654,2046
268,Howard St & Centre St,40.719105,-73.999733,2028
270,Adelphi St & Myrtle Ave,40.693083,-73.971789,2018
271,Ashland Pl & Hanson Pl,40.685282,-73.978058,2014
274,Lafayette Ave & Fort Greene Pl,40.686919,-73.976682,2013
275,Washington Ave & Greene Ave,40.686501,-73.965633,1990
276,Duane St & Greenwich St,40.717488,-74.010455,1990
278,Concord St & Bridge St,40.697666,-73.984764,1987
279,Peck Slip & Front Street,40.707873,-74.00167,1964
280,E 10 St & 5 Ave,40.73332,-73.995101,1964
281,Grand Army Plaza & Central Park S,40.764397,-73.973715,1960
282,Kent Ave & S 11 St,40.708273,-73.968341,1960
284,Greenwich Ave & 8 Ave,40.739017,-74.002638,1959
285,Broadway & E 14 St,40.734546,-73.990741,1930
289,Monroe St & Classon Ave,40.684568,-73.958811,1923
290,2 Ave & E 58 St,40.760203,-73.964785,1918
291,Madison St & Montgomery St,40.713126,-73.984844,1884
293,Lafayette St & E 8 St,40.730287,-73.990765,1879
294,Washington Square E,40.730494,-73.995721,1864
295,Pike St & E Broadway,40.714067,-73.992939,1849
296,Division St & Bowery,40.714131,-73.997047,1840
297,E 15 St & 3 Ave,40.734232,-73.986923,1828
298,3 Ave & Schermerhorn St,40.686832,-73.979677,1799
300,Shevchenko Pl & E 7 St,40.728145,-73.990214,1785
301,E 2 St & Avenue B,40.722174,-73.983688,1784
302,Avenue D & E 3 St,40.720828,-73.977932,1772
303,Mercer St & Spring St,40.723627,-73.999496,1763
304,Broadway & Battery Pl,40.704633,-74.013617,1750
305,E 58 St & 3 Ave,40.760958,-73.967245,1749
306,Cliff St & Fulton St,40.708235,-74.005301,1736
307,Canal St & Rutgers St,40.714275,-73.9899,1719
308,St James Pl & Oliver St,40.713079,-73.998512,1715
309,Murray St & West St,40.714979,-74.013012,1690
310,State St & Smith St,40.689269,-73.989129,1686
311,Norfolk St & Broome St,40.717227,-73.988021,1686
312,Allen St & E Houston St,40.722055,-73.989111,1684
313,Washington Ave & Park Ave,40.696102,-73.96751,1677
314,Cadman Plaza West & Montague St,40.69383,-73.990539,1675
315,South St & Gouverneur Ln,40.703554,-74.006702,1669
316,Fulton St & William St,40.70956,-74.006536,1660
317,E 6 St & Avenue B,40.724537,-73.981854,1655
318,E 43 St & Vanderbilt Ave,40.753202,-73.977987,1647
319,Fulton St & Broadway,40.711066,-74.009447,1643
320,Leonard St & Church St,40.717571,-74.005549,1624
321,Cadman Plaza E & Red Cross Pl,40.699918,-73.989718,1588
322,Clinton St & Tillary St,40.696192,-73.991218,1561
323,Lawrence St & Willoughby St,40.692362,-73.986317,1558
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,1547
325,E 19 St & 3 Ave,40.736245,-73.984738,1539
326,E 11 St & 1 Ave,40.729538,-73.984267,1529
327,Vesey Pl & River Terrace,40.715338,-74.016584,1521
328,Watts St & Greenwich St,40.724055,-74.00966,1498
329,Greenwich St & N Moore St,40.720434,-74.010206,1489
330,Reade St & Broadway,40.714505,-74.005628,1488
331,Pike St & Monroe St,40.711731,-73.99193,1484
332,Cherry St,40.712199,-73.979481,1483
334,W 20 St & 7 Ave,40.742388,-73.997262,1481
335,Washington Pl & Broadway,40.729039,-73.994046,1480
336,Sullivan St & Washington Sq,40.730477,-73.999061,1468
337,Old Slip & Front St,40.703799,-74.008387,1460
339,Avenue D & E 12 St,40.725806,-73.974225,1457
340,Madison St & Clinton St,40.71269,-73.987763,1436
341,Stanton St & Mangin St,40.717821,-73.976289,1419
342,Columbia St & Rivington St,40.7174,-73.980166,1412
343,Clinton Ave & Flushing Ave,40.69794,-73.969868,1406
344,Monroe St & Bedford Ave,40.685144,-73.953809,1404
345,W 13 St & 6 Ave,40.736494,-73.997044,1402
346,Bank St & Hudson St,40.736529,-74.00618,1398
347,W Houston St & Hudson St,40.728739,-74.007488,1397
348,W Broadway & Spring St,40.72491,-74.001547,1396
349,Rivington St & Ridge St,40.718502,-73.983299,1376
350,Clinton St & Grand St,40.715595,-73.98703,1371
351,Front St & Maiden Ln,40.70531,-74.006126,1367
352,W 56 St & 6 Ave,40.763406,-73.977225,1365
353,S Portland Ave & Hanson Pl,40.685396,-73.974315,1364
354,Emerson Pl & Myrtle Ave,40.693631,-73.962236,1353
355,Bayard St & Baxter St,40.716021,-73.999744,1342
356,Bialystoker Pl & Delancey St,40.716226,-73.982612,1336
357,E 11 St & Broadway,40.732618,-73.99158,1330
358,Christopher St & Greenwich St,40.732916,-74.007114,1322
359,E 47 St & Park Ave,40.755103,-73.974987,1318
360,William St & Pine St,40.707179,-74.008873,1315
361,Allen St & Hester St,40.716059,-73.991908,1312
362,Broadway & W 37 St,40.751726,-73.987535,1312
363,West Thames St,40.708347,-74.017134,1303
364,Lafayette Ave & Classon Ave,40.689004,-73.960239,1287
365,Fulton St & Grand Ave,40.682232,-73.961458,1284
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,1281
367,E 53 St & Lexington Ave,40.758281,-73.970694,1278
368,Carmine St & 6 Ave,40.730386,-74.00215,1274
369,Washington Pl & 6 Ave,40.732241,-74.000264,1269
372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,1269
373,Willoughby Ave & Walworth St,40.693317,-73.95382,1260
375,Mercer St & Bleecker St,40.726795,-73.996951,1258
376,John St & William St,40.708621,-74.007222,1251
377,6 Ave & Canal St,40.722438,-74.005664,1246
379,W 31 St & 7 Ave,40.749156,-73.9916,1244
380,W 4 St & 7 Ave S,40.734011,-74.002939,1243
382,University Pl & E 14 St,40.734927,-73.992005,1240
383,Greenwich Ave & Charles St,40.735238,-74.000271,1237
384,Fulton St & Waverly Ave,40.683178,-73.965964,1228
385,E 55 St & 2 Ave,40.757973,-73.966033,1222
386,Centre St & Worth St,40.714948,-74.002345,1208
387,Centre St & Chambers St,40.712733,-74.004607,1194
388,W 26 St & 10 Ave,40.749718,-74.00295,1168
389,Broadway & Berry St,40.710446,-73.965251,1155
390,Duffield St & Willoughby St,40.692216,-73.984284,1153
391,Clark St & Henry St,40.697601,-73.993446,1151
392,Jay St & Tech Pl,40.695065,-73.987167,1139
393,E 5 St & Avenue C,40.722992,-73.979955,1135
394,E 9 St & Avenue C,40.725213,-73.977688,1121
395,Bond St & Schermerhorn St,40.68807,-73.984106,1114
396,Lefferts Pl & Franklin Ave,40.680342,-73.955769,1110
397,Fulton St & Clermont Ave,40.684157,-73.969223,1108
398,Atlantic Ave & Furman St,40.691652,-73.999979,1106
399,Lafayette Ave & St James Pl,40.688515,-73.964763,1106
400,Pitt St & Stanton St,40.719261,-73.98178,1102
401,Allen St & Rivington St,40.720196,-73.989978,1100
402,Broadway & E 22 St,40.740343,-73.989551,1091
403,E 2 St & 2 Ave,40.725029,-73.990697,1090
404,9 Ave & W 14 St,40.740583,-74.005509,1090
405,Washington St & Gansevoort St,40.739323,-74.008119,1089
406,Hicks St & Montague St,40.695128,-73.995951,1080
407,Henry St & Poplar St,40.700469,-73.991454,1072
408,Market St & Cherry St,40.710762,-73.994004,1072
409,DeKalb Ave & Skillman St,40.690649,-73.956431,1067
410,Suffolk St & Stanton St,40.720664,-73.98518,1065
411,E 6 St & Avenue D,40.722281,-73.976687,1060
412,Forsyth St & Canal St,40.715815,-73.994224,1060
414,Pearl St & Anchorage Pl,40.702819,-73.987658,1058
415,Pearl St & Hanover Square,40.704718,-74.00926,1057
416,Cumberland St & Lafayette Ave,40.687534,-73.972652,1041
417,Barclay St & Church St,40.712912,-74.010202,1040
418,Front St & Gold St,40.70224,-73.982578,1038
419,Carlton Ave & Park Ave,40.695807,-73.973556,1036
420,Clermont Ave & Lafayette Ave,40.687645,-73.969689,1036
421,Clermont Ave & Park Ave,40.695734,-73.971297,1030
422,W 59 St & 10 Ave,40.770513,-73.988038,1015
423,W 54 St & 9 Ave,40.765849,-73.986905,1013
426,West St & Chambers St,40.717548,-74.013221,1005
427,Bus Slip & State St,40.701907,-74.013942,1005
428,E 3 St & 1 Ave,40.724677,-73.987834,994
430,York St & Jay St,40.701485,-73.986569,988
431,Hanover Pl & Livingston St,40.688646,-73.982634,976
432,E 7 St & Avenue A,40.726218,-73.983799,962
433,E 13 St & Avenue A,40.729554,-73.980572,957
434,9 Ave & W 18 St,40.743174,-74.003664,956
435,W 21 St & 6 Ave,40.74174,-73.994156,948
436,Hancock St & Bedford Ave,40.682166,-73.95399,940
437,Macon St & Nostrand Ave,40.680983,-73.950048,935
438,St Marks Pl & 1 Ave,40.727791,-73.985649,922
439,E 4 St & 2 Ave,40.726281,-73.98978,919
440,E 45 St & 3 Ave,40.752554,-73.972826,908
441,E 52 St & 2 Ave,40.756014,-73.967416,905
442,W 27 St & 7 Ave,40.746647,-73.993915,901
443,Bedford Ave & S 9th St,40.708531,-73.96409,891
444,Broadway & W 24 St,40.742354,-73.989151,884
445,E 10 St & Avenue A,40.727408,-73.98142,881
446,W 24 St & 7 Ave,40.744876,-73.995299,881
447,8 Ave & W 52 St,40.763707,-73.985162,879
448,W 37 St & 10 Ave,40.756604,-73.997901,864
449,W 52 St & 9 Ave,40.764618,-73.987895,863
450,W 49 St & 8 Ave,40.762272,-73.987882,862
453,W 22 St & 8 Ave,40.744751,-73.999154,860
454,E 51 St & 1 Ave,40.754557,-73.96593,859
455,1 Ave & E 44 St,40.75002,-73.969053,859
456,E 53 St & Madison Ave,40.759711,-73.974023,849
457,Broadway & W 58 St,40.766953,-73.981693,843
458,11 Ave & W 27 St,40.751396,-74.005226,841
459,W 20 St & 11 Ave,40.746745,-74.007756,833
460,S 4 St & Wythe Ave,40.712859,-73.965903,828
461,E 20 St & 2 Ave,40.735877,-73.98205,823
462,W 22 St & 10 Ave,40.74692,-74.004519,823
463,9 Ave & W 16 St,40.742065,-74.004432,819
464,E 56 St & 3 Ave,40.759345,-73.967597,806
465,Broadway & W 41 St,40.755136,-73.98658,805
466,W 25 St & 6 Ave,40.743954,-73.991449,796
467,Dean St & 4 Ave,40.683125,-73.978951,793
468,Broadway & W 55 St,40.765265,-73.981923,793
469,Broadway & W 53 St,40.763441,-73.982681,767
470,W 20 St & 8 Ave,40.743453,-74.00004,760
471,Grand St & Havemeyer St,40.712868,-73.956981,758
472,E 32 St & Park Ave,40.745712,-73.981948,756
473,Rivington St & Chrystie St,40.721101,-73.991925,754
474,5 Ave & E 29 St,40.745168,-73.986831,743
475,E 16 St & Irving Pl,40.735243,-73.987586,739
476,E 31 St & 3 Ave,40.743943,-73.979661,737
477,W 41 St & 8 Ave,40.756405,-73.990026,733
478,11 Ave & W 41 St,40.760301,-73.998842,727
479,9 Ave & W 45 St,40.760193,-73.991255,727
480,W 53 St & 10 Ave,40.766697,-73.990617,720
481,S 3 St & Bedford Ave,40.712605,-73.962644,718
482,W 15 St & 7 Ave,40.739355,-73.999318,716
483,E 12 St & 3 Ave,40.732233,-73.9889,715
484,W 44 St & 5 Ave,40.755003,-73.980144,710
485,W 37 St & 5 Ave,40.75038,-73.98339,708
486,Broadway & W 29 St,40.746201,-73.988557,695
487,E 20 St & FDR Drive,40.733143,-73.975739,690
488,W 39 St & 9 Ave,40.756458,-73.993722,685
489,10 Ave & W 28 St,40.750664,-74.001768,684
490,8 Ave & W 33 St,40.751551,-73.993934,675
491,E 24 St & Park Ave S,40.740964,-73.986022,673
492,W 33 St & 7 Ave,40.7502,-73.990931,667
493,W 45 St & 6 Ave,40.7568,-73.982912,661
494,W 26 St & 8 Ave,40.747348,-73.997236,658
495,W 47 St & 10 Ave,40.762699,-73.993012,656
496,E 16 St & 5 Ave,40.737262,-73.99239,654
497,E 17 St & Broadway,40.73705,-73.990093,641
498,Broadway & W 32 St,40.748549,-73.988084,634
499,Broadway & W 60 St,40.769155,-73.981918,621
500,Broadway & W 51 St,40.762288,-73.983362,621
501,FDR Drive & E 35 St,40.744219,-73.971212,607
502,Henry St & Grand St,40.714215,-73.981346,601
503,E 20 St & Park Ave,40.738274,-73.98752,588
504,1 Ave & E 15 St,40.732219,-73.981656,587
505,6 Ave & W 33 St,40.749013,-73.988484,582
507,E 25 St & 2 Ave,40.739126,-73.979738,582
508,W 46 St & 11 Ave,40.763414,-73.996674,568
509,9 Ave & W 22 St,40.745497,-74.001971,568
510,W 51 St & 6 Ave,40.76066,-73.98042,560
511,E 14 St & Avenue B,40.729387,-73.977724,556
512,W 29 St & 9 Ave,40.750073,-73.998393,551
513,W 56 St & 10 Ave,40.768254,-73.988639,551
514,12 Ave & W 40 St,40.760875,-74.002777,540
515,W 43 St & 10 Ave,40.760094,-73.994618,530
516,E 47 St & 1 Ave,40.752069,-73.967844,525
517,Pershing Square South,40.751581,-73.97791,521
518,E 39 St & 2 Ave,40.747804,-73.973442,512
519,Pershing Square North,40.751873,-73.977706,510
520,W 52 St & 5 Ave,40.759923,-73.976485,508
521,8 Ave & W 31 St,40.75045,-73.994811,506
522,E 51 St & Lexington Ave,40.757148,-73.972078,504
523,W 38 St & 8 Ave,40.754666,-73.991382,500
524,W 43 St & 6 Ave,40.755273,-73.983169,498
525,W 34 St & 11 Ave,40.755942,-74.002116,494
526,E 33 St & 5 Ave,40.747659,-73.984907,489
527,E 33 St & 2 Ave,40.744023,-73.976056,474
528,2 Ave & E 31 St,40.742909,-73.977061,471
529,W 42 St & 8 Ave,40.75757,-73.990985,468
530,11 Ave & W 59 St,40.771522,-73.990541,458
531,Forsyth St & Broome St,40.718939,-73.992663,455
532,S 5 Pl & S 4 St,40.710451,-73.960876,455
533,Broadway & W 39 St,40.752996,-73.987216,450
534,Water - Whitehall Plaza,40.702551,-74.012723,437
536,1 Ave & E 30 St,40.741444,-73.975361,435
537,Lexington Ave & E 24 St,40.740259,-73.984092,428
538,E 48 St & Madison Ave,40.75666,-73.976684,427
539,Metropolitan Ave & Bedford Ave,40.715348,-73.960241,424
540,Lexington Ave & E 26 St,40.741473,-73.983209,421
545,E 23 St & 1 Ave,40.736502,-73.978095,417
546,E 30 St & Park Ave S,40.744449,-73.983035,416
3002,South End Ave & Liberty St,40.711512,-74.015756,406
3014,E.T. Bike-In Movie Valet Station ,40.722852,-73.959114,406
3016,Mobile 01,40.771052,-73.964338,396
3017,NYCBS Depot - FAR,40.751483,-73.996764,394
3019,NYCBS Depot - DEL,40.716633,-73.981933,392
3039,NYCBS Depot - DYR,40.759088,-73.993751,392
3041,Kingston Ave & Herkimer St,40.678907,-73.941428,383
3042,Fulton St & Utica Ave,40.679427,-73.929891,382
3043,Lewis Ave & Decatur St,40.68146,-73.934903,379
3044,Albany Ave & Fulton St,40.680011,-73.938475,372
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,370
3047,Halsey St & Tompkins Ave,40.682369,-73.944118,370
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,367
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,363
3050,Putnam Ave & Throop Ave,40.685153,-73.94111,362
3052,Lewis Ave & Madison St,40.686312,-73.935775,361
3053,Marcy Ave & Lafayette Ave,40.690081,-73.947915,358
3054,Greene Ave & Throop Ave,40.689493,-73.942061,355
3055,Greene Ave & Nostrand Ave,40.688334,-73.950916,354
3056,Kosciuszko St & Nostrand Ave,40.690725,-73.951335,348
3057,Kosciuszko St & Tompkins Ave,40.691283,-73.945242,343
3058,Lewis Ave & Kosciuszko St,40.692371,-73.937054,339
3059,Pulaski St & Marcus Garvey Blvd,40.693398,-73.939877,335
3060,Willoughby Ave & Tompkins Ave,40.694254,-73.946269,328
3061,Throop Ave & Myrtle Ave,40.696229,-73.943711,326
3062,Myrtle Ave & Marcy Ave,40.695398,-73.949549,317
3063,Nostrand Ave & Myrtle Ave,40.69527,-73.952381,305
3064,Myrtle Ave & Lewis Ave,40.69682,-73.937569,299
3065,Union Ave & Wallabout St,40.700295,-73.950323,299
3066,Tompkins Ave & Hopkins St,40.699576,-73.947084,285
3067,Broadway & Whipple St,40.701666,-73.94373,285
3068,Humboldt St & Varet St,40.703172,-73.940636,283
3069,Lorimer St & Broadway,40.704118,-73.948186,281
3070,McKibbin St & Manhattan Ave,40.705109,-73.944073,278
3071,Boerum St & Broadway,40.705381,-73.949765,278
3072,Leonard St & Boerum St,40.705833,-73.946446,278
3073,Division Ave & Hooper St,40.706913,-73.954417,275
3074,Montrose Ave & Bushwick Ave,40.707678,-73.940162,271
3075,Division Ave & Marcy Ave,40.707087,-73.957968,262
3076,Scholes St & Manhattan Ave,40.708704,-73.944862,262
3077,Stagg St & Union Ave,40.708771,-73.950953,261
3079,Leonard St & Grand St,40.711035,-73.947143,260
3080,S 4 St & Rodney St,40.70934,-73.95608,259
3081,Graham Ave & Grand St,40.711863,-73.944024,255
3082,Hope St & Union Ave,40.711674,-73.951413,248
3083,Bushwick Ave & Powers St,40.712477,-73.941,245
3084,Devoe St & Leonard St,40.713487,-73.947925,242
3085,Roebling St & N 4 St,40.71469,-73.95739,239
3086,Graham Ave & Conselyea St,40.715143,-73.944507,238
3087,Metropolitan Ave & Meeker Ave,40.714133,-73.952344,237
3088,Union Ave & Jackson St,40.716075,-73.952029,235
3090,N 8 St & Driggs Ave,40.717746,-73.956001,230
3091,Frost St & Meeker St,40.71764,-73.94882,229
3092,Berry St & N 8 St,40.719009,-73.958525,229
3093,N 6 St & Bedford Ave,40.717452,-73.958509,229
3094,Graham Ave & Withers St,40.716981,-73.944859,227
3095,Graham Ave & Herbert St,40.719293,-73.945004,224
3097,N Henry St & Richardson St,40.719216,-73.942447,217
3098,Leonard St & Bayard St,40.71928,-73.94861,215
3099,Leonard St & Manhattan Ave,40.721522,-73.948983,211
3101,N 12 St & Bedford Ave,40.720798,-73.954847,208
3102,Driggs Ave & Lorimer St,40.721791,-73.950415,204
3103,N 11 St & Wythe Ave,40.721533,-73.957824,202
3104,Kent Ave & N 7 St,40.720577,-73.961502,201
3105,N 15 St & Wythe Ave,40.724055,-73.955736,197
3106,Driggs Ave & N Henry St,40.72325,-73.94308,197
3107,Bedford Ave & Nassau Ave,40.723117,-73.952123,197
3108,Nassau Ave & Russell St,40.72557,-73.94434,193
3109,Banker St & Meserole Ave,40.72606,-73.95621,186
3110,Meserole Ave & Manhattan Ave,40.727086,-73.952991,185
3111,Norman Ave & Leonard St,40.725848,-73.950649,181
3112,Milton St & Franklin St,40.72906,-73.95779,173
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,172
3114,India St & East River,40.731651,-73.961619,172
3115,India St & Manhattan Ave,40.732322,-73.955086,170
3116,Huron St & Franklin St,40.73266,-73.95826,169
3117,Franklin St & Dupont St,40.73564,-73.95866,161
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,161
3119,Vernon Blvd & 50 Ave,40.742327,-73.954117,160
3120,Center BlvdÂ & Borden Ave,40.74161,-73.96044,160
3121,Jackson Ave & 46 Rd,40.745248,-73.947333,158
3122,48 Ave & 5 St,40.744363,-73.955873,152
3123,31 St & Thomson Ave,40.744697,-73.935404,148
3124,46 Ave & 5 St,40.74731,-73.95451,141
3125,45 Rd & 11 St,40.747086,-73.949772,140
3126,44 Dr & Jackson Ave,40.747182,-73.943264,137
3127,9 St & 44 Rd,40.74966,-73.9521,135
3128,21 St & 43 Ave,40.750525,-73.945948,135
3129,Queens Plaza North & Crescent St,40.751102,-73.940737,135
3130,21 St & Queens Plaza North,40.75326,-73.943358,135
3132,E 59 St & Madison Ave,40.763505,-73.971092,134
3133,E 67 St & Park Ave,40.767356,-73.964935,127
3134,3 Ave & E 62 St,40.763126,-73.965269,123
3135,E 75 St & 3 Ave,40.771129,-73.957723,120
3136,5 Ave & E 63 St,40.766505,-73.971476,118
3137,5 Ave & E 73 St,40.772828,-73.966853,111
3139,E 72 St & Park Ave,40.771229,-73.964326,109
3140,1 Ave & E 78 St,40.771404,-73.953517,108
3141,1 Ave & E 68 St,40.765005,-73.958185,107
3142,1 Ave & E 62 St,40.761227,-73.96094,107
3143,5 Ave & E 78 St,40.776829,-73.963888,107
3144,E 81 St & Park Ave,40.776777,-73.95901,106
3145,E 84 St & Park Ave,40.778627,-73.957721,102
3146,E 81 St & 3 Ave,40.77573,-73.956753,101
3147,E 85 St & 3 Ave,40.778012,-73.954071,100
3148,E 84 St & 1 Ave,40.775655,-73.950686,94
3149,E 82 St & 2 Ave,40.775178,-73.953249,89
3150,E 85 St & York Ave,40.775369,-73.948034,87
3155,Lexington Ave & E 63 St,40.7644,-73.96649,86
3156,E 72 St & York Ave,40.766638,-73.953483,85
3157,East End Ave & E 86 St,40.775186,-73.944461,85
3158,W 63 St & Broadway,40.771639,-73.982614,85
3159,W 67 St & Broadway,40.774925,-73.982666,82
3160,Central Park West & W 76 St,40.778968,-73.973747,81
3161,W 76 St & Columbus Ave,40.780184,-73.977285,79
3162,W 78 St & Broadway,40.7834,-73.980931,77
3163,Central Park West & W 68 St,40.773407,-73.977825,75
3164,Columbus Ave & W 72 St,40.777057,-73.978985,75
3165,Central Park West & W 72 St,40.775753,-73.97604,75
3166,Riverside Dr & W 72 St ,40.780578,-73.985624,74
3167,Amsterdam Ave & W 73 St,40.779668,-73.98093,74
3168,Central Park West & W 85 St,40.784727,-73.969617,73
3169,Riverside Dr & W 82 St,40.787209,-73.981281,73
3170,W 84 St & Columbus Ave,40.785,-73.972834,71
3171,Amsterdam Ave & W 82 St,40.785247,-73.976673,68
3172,W 74 St & Columbus Ave,40.778567,-73.97755,68
3173,Riverside Blvd & W 67 St,40.777507,-73.988886,67
3175,W 70 St & Amsterdam Ave,40.77748,-73.982886,66
3176,W 64 St & West End Ave,40.774528,-73.987538,66
3177,W 84 St & Broadway,40.786795,-73.977112,66
3178,Riverside Dr & W 78 St,40.784145,-73.983625,64
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,62
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,62
3181,Soissons Landing,40.692609,-74.016398,61
3182,Yankee Ferry Terminal,40.686931,-74.016966,59
3187,Warren St,40.721124,-74.038051,58
3211,Newark Ave,40.721525,-74.046305,56
3214,Essex Light Rail,40.712774,-74.036486,56
3219,NYCBS Depot - STY,40.729193,-73.976655,55
3221,47 Ave & 31 St,40.743,-73.93561,53
3222,Hanson Pl & St Felix St,40.68516,-73.977114,52
3223,E 55 St & 3 Ave,40.758997,-73.968654,51
3224,W 13 St & Hudson St,40.739974,-74.005139,48
3226,W 82 St & Central Park West,40.78275,-73.97137,47
3229,Marcy Ave & MacDonough St,40.680618,-73.946249,43
3230,Penn Station Valet,40.751284,-73.996924,42
3231,E 67 St & Park Ave,40.767801,-73.965921,42
3232,Bond St & Fulton St,40.689622,-73.983043,39
3233,E 48 St & 5 Ave,40.757246,-73.978059,39
3234,E 40 St & Madison Ave,40.751594,-73.980432,36
3235,E 41 St & Madison Ave,40.752165,-73.979922,34
3237,21 St & 41 Ave,40.753833,-73.942677,33
2000,Front St & Washington St,40.702551,-73.989402,32
2001,Sands St & Navy St,40.699773,-73.979927,29
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,22
2003,1 Ave & E 18 St,40.734161,-73.980243,21
2004,6 Ave & Broome St,40.724399,-74.004704,13
2005,Railroad Ave & Kay Ave,40.705312,-73.971001,3
2006,Central Park S & 6 Ave,40.765909,-73.976342,2
2008,Little West St & 1 Pl,40.705693,-74.016777,1
2009,Catherine St & Monroe St,40.711174,-73.996826,
2010,Grand St & Greene St,40.721655,-74.002347,
2012,E 27 St & 1 Ave,40.739445,-73.976806,
2017,E 43 St & 2 Ave,40.750224,-73.971214,
2021,W 45 St & 8 Ave,40.759291,-73.988597,
2022,E 59 St & Sutton Pl,40.758491,-73.959206,
2023,E 55 St & Lexington Ave,40.759681,-73.970314,
